139,2013-05-13,황매산(1108m),경남 합천,모산재 입구- 돛대바위 능선- 모산재- 베틀굴(산불감시초소)- 황매평전- 황매산정상- 삼봉- 덕만주차장..... ,약5시간30분 산행,http://cfile260.uf.daum.net/original/1766C0484FBAF81625053E,,○,○,산술애,88,y,05
140,2013-06-02,소백산(1439.5m),경북 영주,희방사매표소- 희방폭포- 희방사- 연화봉- 제1연화봉- 비로봉- 달밭재- 비로사- 삼가리주차장..... ,약8시간 산행,http://cfile213.uf.daum.net/original/19076B47500D26FA33D475,,○,,,,y,06
141,2013-06-09,진대산(695.9m),충북 단양,방곡리- 삿갓바위- 미륵바위- 무명봉- 만기봉- 코바위- 장화바위- 식기봉- 벌천교회- 명전교..... ,약4시간30분 산행,http://cfile254.uf.daum.net/original/2721973851B2FFD4169C3D,,○,○,,,y,06
142,2013-06-17,북바위산(772.1m),충북 제천,물레방아휴게소- 북바위- 쉼터바위- 북바위산- 사시리고개- 773봉- 박쥐봉- 만수휴게소..... ,약6시간 산행,http://cfile249.uf.daum.net/original/173D3A544E0F230D2F7BD9,,○,○,산술애,89,y,06
143,2013-07-20,옥산(577.9m),경기 양평,한화리조트- 범바위- 토끼봉- 말고개(말머리봉)- 옥산- 노루목- 형제탑- 선녀탕(폭포)- 한화리조트..... ,약2시간 산행,http://cfile233.uf.daum.net/original/1147C1134B355A5B4B326C,,○,,,,y,07
144,2013-08-20,칠보산(778m),충북 괴산,떡바위- 구봉능선- 칠보산- 마당바위- 활목고개- 용주골- 신선폭포- 살구나무골- 강선대- 쌍곡폭포- 쌍곡휴게소..... ,약7시간 산행,http://cfile260.uf.daum.net/original/133D83334D7EC179332FC9,,○,○,산술애,91,y,08
145,2013-09-01,도장산(827.9m),경북 문경,용추교- 쌍용폭포- 갈림길- 651봉- 709봉- 795봉- 도장산정상- 헬기장- 심원사- 심원폭포- 쌍용폭포- 용추교..... ,약6시간40분 산행,http://cfile270.uf.daum.net/original/18483D364E7C6F610CF61F,,○,,,,y,09
146,2013-09-12,조령산(1026m),충북 괴산,신풍리- 촛대바위- 헬기장- 조령산- 안부- 신선암봉- 공기돌바위- 중암(암자)- 마당바위폭포- 사방댐- 신풍리..... ,약7시간40분 산행,http://cfile223.uf.daum.net/original/1710FD484F5763CE33AF9D,,○,○,산술애,92,y,09
147,2013-09-27,영남알프스,울산 울주,배내고개- 배내봉(966)- 간월산(1069)- 신불산(1159)- 영축산(1081) 능동산(983)- 천황산(1189)- 재약산(1119)- 표충사.....<br>…...(첫째날) 배내고개- 배내봉- 간월산- 간월재- 신불산- 신불재- 영축산- 단조성터- 백련골- 파래소폭포- 신불휴양림....약11시간30분<br>…...(둘째날) 배내고개- 능동산- 헬기장- 샘물산장- 천황산(사자봉)- 재약산(수미봉)- 층층폭포- 흥룡폭포- 표충사- 매표소....약8시간20분,약20시간 산행,http://cfile296.uf.daum.net/original/123FE6504FA4F18738CD30,첫째날 산행 들머리 배내고개에서 06:00 산행출발 한 후.... 신불재를 지나 영축산으로 가는 중에.....<br>카메라 메모리의 갑작스런 손상으로 인해 불행히도 그때까지의 사진이 모두 날라갔으므로.. ㅠㅠ....<br>부득이 함께 산행한 일행의 사진을 펌하여 완성하였음....,○,○,산술애,92A,y,09
148,2013-10-06,상정바위산(1006.2m),강원 정선,주차장- 삼거리- 큰골- 전망대- 갈림길- 전망대- 헬기장- 상정바위산 정상- 갈림길- 작은골- 주차장..... ,약5시간 산행,http://cfile246.uf.daum.net/original/1225DA1A4AA585EC147266,,○,,,,y,10
149,2013-10-15,내변산(459.1m),전북 부안,남여치- 쌍선봉- 월명암- 375봉- 자연보호비- 직소폭포- 재백이고개- 관음봉- 세봉- 청련암- 내소사- 주차장..... ,약6시간40분 산행,http://cfile283.uf.daum.net/original/1272533E4D48E9E4017DC9,,○,,산술애,93,y,10
150,2013-10-19,북한산(836.5m),경기 고양,매표소- 우이동 계곡- 하루재- 백운대피소- 위문- 백운대- 용암문- 도선사- 매표소..... ,약6시간 산행,http://cfile272.uf.daum.net/image/274FF03A5265BB772AE7D9,,○,,,,y,10
151,2013-10-20,남군자산(836m),충북 괴산,하관평- 학골- 삼형제바위- 칠일봉- 남군자산- 칼바위능선- 쌍곡휴게소..... ,약4시간 산행,http://cfile281.uf.daum.net/original/165F8B484E17B0B50B08CC,,○,,,,y,10
152,2013-10-27,도봉산(740m),서울 도봉,망월사역- 쌍용사- 원효사- 회룡능선- 포대능선- 신선대- 마당바위- 도봉계곡- 도봉산역..... ,약8시간 산행,http://cfile224.uf.daum.net/original/1317F94B4EB6B7E639D63A,,○,,,,y,10
153,2013-11-03,주왕산(686.8m),경북 청송,매표소- 대전사- 용추폭포- 절구폭포- 용연폭포- 금은광이- 월미기- 장군봉- 백련암- 대전사- 매표소..... ,약5시간40분 산행,http://cfile221.uf.daum.net/original/1730783D512AB7E126A874,,○,,,,y,11
154,2013-11-04,선운산(336m),전북 고창,매표소- 투구바위- 사자바위- 국기봉- 청룡산- 배맨바위- 낙조대- 천마봉- 용문굴- 마애불- 장사송- 선운사- 매표소..... ,약6시간30분 산행,http://cfile201.uf.daum.net/original/1503930D4BAEBE8BA9D52C,,○,○,산술애,94,y,11
155,2013-12-09,대룡산(899.3m),강원 춘천,고은리종점- 임도- 대룡산정상- 전망대- 삼거리- 임도- 산림욕장- 고은리종점..... ,약3시간 산행,http://cfile230.uf.daum.net/original/0173923751260E081ABB9D,,○,,산술애,95,y,12
156,2013-12-21,청계산(615m),서울 서초,옛골- 봉우재- 이수봉- 삼거리- 망경대- 매봉- 매바위- 돌문바위- 원터골..... ,약5시간 산행,http://cfile244.uf.daum.net/original/1428B54F4E7899872EF808,,○,,,,y,12
157,2014-01-05,운악산(937.5m),경기 가평,하판리주차장- 일주문- 눈썹바위- 병풍바위- 미륵바위- 만경대- 동봉- 서봉- 동봉- 절고개- 코끼리바위- 현등사- 주차장..... ,약6시간 산행,http://cfile228.uf.daum.net/original/203BFA0C4A8B89A63FE887,,○,○,부중산,103,y,01
158,2014-01-16,운장산(1125.8m) 연석산(925m),전북 완주,내처사동- 앞산날베기- 동봉- 운장산- 서봉- 연석산- 병풍바위- 마당바위- 연석사- 연석가든..... ,약6시간20분 산행,http://cfile227.uf.daum.net/original/203BF7274BBF05A927FBBA,,○,○,산술애,96,y,01
159,2014-01-18,남한산(522m),경기 광주,산성종로- 수어장대- 서문- 북문- 제3암문- 봉암성- 남한산- 제3암문- 동장대터- 장경사- 동문- 산성종로- 남문..... ,약4시간30분 산행,http://cfile245.uf.daum.net/original/202ABD104B77B18721657B,,○,,,,y,01
160,2014-02-02,고대산(832m),경기 연천,매표소- 제2등산로- 말등바위- 칼바위- 대광봉- 삼각봉- 정상(고대봉)- 제3등산로- 표범폭포- 매표소..... ,약5시간 산행,http://cfile299.uf.daum.net/original/032A784751B1D6D72C5362,,○,,부중산,104,y,02
161,2014-02-08,북한산 숨은벽,경기 고양,밤골매표소- 숨은벽능선- 해골바위- 전망대- 숨은벽전망대- 구멍바위- 밤골계곡- 밤골폭포- 밤골매표소..... ,약3시간 산행,http://cfile295.uf.daum.net/image/2308C14852F60C2420D69A,,○,,,,y,02
162,2014-02-19,비진도 선유봉(312.5m),경남 통영,내항마을- 비진도해수욕장- 외항마을- 망부석전망대- 미인전망대- 선유봉- 노루여전망대- 비진암- 외항선착장..... ,약3시간 산행,http://db.kookje.co.kr/news2000/photo//mountain_map/20131018.22028184448a3.jpg,(원래는 내항마을까지 원점회귀 종주계획 이었으나 풍랑에 의한 배시간 변경으로 단축),○,,산술애,96A,y,02
163,2014-03-02,선자령(1157.1m),강원 평창,대관령휴게소- 양떼목장 옆길- 깃들이골- 선자령(정상)- 새봉- 전망대- 대관령휴게소..... ,약4시간30분 산행,http://cfile281.uf.daum.net/original/1335204150D942DC03AFBB,,○,,부중산,105,y,03
164,2014-03-15,백운봉(941m),경기 양평,양평중학교뒷산- 농업기술센터- 용문산휴양림- 새수골- 백년약수- 백운봉- 헬기장- 태남막재- 새수골- 양평중학교뒷산..... ,약7시간20분 산행,http://cfile241.uf.daum.net/original/23481D4D51F4671B091387,,○,,,,y,03
165,2014-03-21,미륵산(461m),경남 통영,용화사광장- 관음사- 도솔암- 현금산- 정토봉- 미륵치- 미륵산- 미래사- 미륵전- 미래사- 띠발등- 용화사광장..... ,약4시간 산행,http://cfile215.uf.daum.net/original/1562A33E4EF2D52C1BEA84,,○,,산술애,98,y,03
166,2014-04-01,장성봉(916.3m),경북 문경,제수리재- 이빨바위- 투구봉- 삼형제바위- 천지(분화구)바위- 통천문- 코끼리바위- 막장봉- 장성봉- 애기암봉- 완장리..... ,약8시간30분 산행,http://cfile214.uf.daum.net/original/197E85284BB4E0FC0318A9,,○,○,산술애,98A,y,04
167,2014-04-18,신선봉(845m),충북 제천,능강교- 정방사- 조가리봉- 미인봉(저승봉)- 손바닥바위- 학봉- 신선봉- 단백봉- 용바위봉- 갑오고개..... ,약6시간20분 산행,http://cfile229.uf.daum.net/original/1528C74D50AB0597206DFB,,○,○,산술애,99,y,04
168,2014-04-26,산성산(741.9m) 한우산(836m),경남 의령,한티재- 동이봉- 꾀꼬리등- 산성산- 찰비고개- 한우산- 쇠목재- 자굴산- 중봉- 봉화대터- 강선암- 안골- 자굴산휴게소..... ,약8시간30분 산행,http://cfile295.uf.daum.net/original/154A0E334F4DDE3725E91F,,○,○,산술애,99A,y,04
169,2014-05-04,대둔산(879m),전북 완주,매표소- 동심바위- 금강구름다리- 삼선계단- 정상(마천대)- 낙조대- 용문골삼거리- 칠성봉전망대- 신선암- 용문골입구..... ,약4시간10분 산행,http://cfile205.uf.daum.net/original/1909A64F50519A132C00D6,,○,,부중산,107,y,05
170,2014-05-18,천주산(842m),경북 문경,천주사주차장- 천주사- 마애불- 암릉구간- 천주산정상- 서낭당재- 노은2리..... ,약4시간50분 산행,http://cfile295.uf.daum.net/original/240A6B48526A3AB91E5A8A,,○,,,,y,05
171,2014-05-21,민주지산(1241.7m),충북 영동,도마령- 각호산- 민주지산- 석기봉- 삼도봉- 삼마골재- 미나미골- 황룡사- 물한계곡- 주차장..... ,약7시간 산행,http://cfile208.uf.daum.net/original/02619A4351AF42E434B135,,○,,산술애,100,y,05
172,2014-06-12,월악산 만수봉(983m) 만수암릉,충북 제천,월악산장휴게소- 수경대- 왕관바위- 덕주봉- 만수봉- 만수암릉- 마애불- 덕주사- 수경대- 월악산장휴게소..... ,약10시간45분 산행,http://cfile262.uf.daum.net/original/140F551249EE97197FEB90,,○,○,산술애,100B,y,06
173,2014-07-06,괘방산(339.2m),강원 강릉,안인진리주차장- 괘방산성- 삼우봉- 괘방산- 삼거리- 183고지- 정동진..... ,약4시간 산행,http://cfile229.uf.daum.net/original/1104873E50A03E5C24DCB4,,○,,부중산,109,y,07
174,2014-07-19,금수산 망덕봉(916m) 소용아릉,충북 제천,상천휴게소- 용담폭포- 망덕봉- 소용아릉- 770봉- 산부인과바위- 비석바위- 만덕암- 능강계곡- 얼음골지킴터..... ,약6시간 산행,http://cfile202.uf.daum.net/original/2152993351B6DFA726CA51,,○,○,산술애,101A,y,07
175,2014-07-20,갈모봉(582m) 선유구곡,충북 괴산,돌목재매표소- 북릉- 칠형제봉- 갈모봉- 동남릉- 빵바위- 모녀바위- 선유구곡- 돌목재매표소..... ,약4시간 산행,http://cfile240.uf.daum.net/original/2439F94F50CDAB6A0AB69A,,○,,,,y,07
176,2014-08-03,금학산(654.1m),강원 홍천,금학산관광농원- 돌계단- 용삼고개- 옛고개- 금학산정상- 옛고개- 용삼고개- 돌계단- 금학산관광농원..... ,약4시간 산행,http://cfile278.uf.daum.net/image/2210A03C53DEBBD014F036,원래는 팔봉산을 계획했으나 태풍 나크리 북상으로 입산금지 되어 부득이 산행지를 변경하였다.,○,,부중산,110,y,08
177,2014-08-21,팔영산(608.6m),전남 고흥,성기리주차장- 능가사- 흔들바위- 1봉- 2봉- 3봉- 4봉- 5봉- 6봉- 7봉- 8봉- 탑재- 효자골- 능가사- 주차장..... ,약6시간 산행,http://cfile281.uf.daum.net/original/2063513950624710276B9E,원래는 북설악 마산을 계획했으나 전국적인 폭우로 부득이 산행지를 변경하였다.,○,○,산술애,103,y,08
178,2014-09-01,북설악 신선봉(1204m),강원 고성,화암사- 수암- 성인대- 삼거리샘터- 상봉- 화암재- 신선봉- 대간령- 도원리..... ,약10시간 산행,http://cfile263.uf.daum.net/original/0343F6355148621A166BC3,,○,○,산술애,103A,y,09
179,2014-09-14,삼악산(654m),강원 춘천,의암매표소- 상원사- 깔딱고개- 삼악산 정상- 흥국사- 주렴폭포- 비룡폭포- 백련폭포- 승학폭포- 등선폭포- 매표소..... ,약4시간20분 산행,http://cfile205.uf.daum.net/original/197A35434EF41505361233,,○,,부중산,111,y,09
180,2014-09-23,북설악 마산(1052m),강원 고성,알프스리조트- 마산 정상- 병풍바위- 암봉- 대간령- 마장터- 소간령- 창암- 박달나무휴게소..... ,약7시간20분 산행,http://cfile297.uf.daum.net/original/1462124A4FE5CEEB1123A2,,○,○,산술애,104,y,09
181,2014-10-05,금오산(977m),경북 구미,주차장- 대혜문- 대혜폭포- 할딱고개- 오형돌탑- 마애석불- 약사암- 금오산(977m) 정상- 약사암- 법성사- 주차장..... ,약5시간 산행,http://www.busan.com/w2010/sannsan/금오산산행지도확대.jpg,,○,,부중산,112,y,10
182,2014-10-18,도봉산(740m) 다락능선,경기 의정부,망월사역- 도봉사무소- 심원사- 다락능선- 포대정상- Y계곡- 신선대(정상)- 주봉- 오봉- 여성봉- 오봉매표소- 송추골..... ,약6시간30분 산행,http://cfile224.uf.daum.net/original/1317F94B4EB6B7E639D63A,,○,○,,,y,10
183,2014-10-23,금오산(977m),경북 구미,주차장- 대혜문- 도선굴- 대혜폭포- 할딱고개- 오형돌탑- 마애석불- 약사암- 금오산(977m)- 성안- 칼다봉- 저수지- 주차장..... ,약7시간 산행,http://cfile209.uf.daum.net/original/171EFC4F50065EA22EEA8A,,○,○,산술애,105,y,10
184,2014-11-01,내장산(763.2m),전북 정읍,추령- 유군치- 장군봉- 연자봉- 문필봉- 신선봉(정상)- 까치봉- 연지봉- 망해봉- 불출봉- 서래봉- 서래봉매표소..... ,약8시간 산행,http://cfile273.uf.daum.net/original/184F15374CD652C74E5B2C,,○,,부중산,113,y,11
185,2014-11-09,북한산(837m) 숨은벽,경기 고양,국사당- 밤골계곡- 폭포- 능선길- 해골바위- 전망대- 구멍바위- 위문- 백운대- 산성계곡입구..... ,약7시간 산행,http://cfile298.uf.daum.net/image/110B68254B99BF516EEC45,,○,○,,,y,11
186,2014-11-17,설흘산(482m),경남 남해,선구마을(팽나무)- 암릉- 너럭바위- 응봉산- 헬기장- 삼거리- 안부4거리- 설흘산(봉수대)- 가천다랭이마을..... ,약5시간 산행,http://cfile230.uf.daum.net/original/18544B4650A5F3DB2680AB,,○,,산술애,106,y,11
187,2014-12-07,광덕산(1046.3m),경기 포천,광덕산가든- 광덕산- 기상관측소- 헬기장- 상해봉- 헬기장- 회목현- 임도- 광덕산가든..... ,약4시간 산행,http://cfile201.uf.daum.net/original/21784E3D525440DA1082AF,,○,,부중산,114,y,12
188,2014-12-15,서대산(904.1m),충남 금산,서대산 드림리조트- 용바위- 제비봉- 선바위- 신선바위- 855봉- 사자바위- 장군바위- 서대산정상- 성심사- 드림리조트..... ,약5시간30분 산행,http://cfile247.uf.daum.net/original/162B80354FC447D92DE582,,○,,산술애,107,y,12
189,2015-01-04,백덕산(1350m),강원 평창,문재- 헬기장- 문재삼거리- 사자산- 당재- 작은당재- 먹골삼거리- 백덕산- 먹골삼거리- 헬기장- 먹골재- 먹골주차장..... ,약6시간 산행,http://cfile217.uf.daum.net/original/1119983F50A0AB690EB975,,○,,부중산,115,y,01
190,2015-01-21,무등산(1186.8m),광주 동구,증심사 주차장- 증심사- 봉황대- 중머리재- 장불재- 입석대- 서석대- 중봉- 중머리재- 서인봉- 새인봉- 증심사 주차장..... ,약5시간 산행,http://cfile218.uf.daum.net/original/262FB83C5244EDE00C9EE3,,○,,산술애,108,y,01
191,2015-02-14,관악산(629.9m),경기 과천,국사편찬위원회- 마당바위- 문원폭포- 육봉능선- 소나무쉼터- 국기봉- 연주암- 관악산 정상- 사당능선- 사당역.....<br>............(실제로는 육봉능선 통과중 3봉 부근에서 부상자 발생으로 긴급 코스변경하여 국기봉에서 안양유원지 쪽으로 하산함).....,약6시간 산행,http://cfile300.uf.daum.net/original/255A803454D6E3B9361094,,○,,,,y,02
192,2015-02-25,갑장산(806m),경북 상주,연악산식당- 상산- 문필봉- 갈림길- 갑장사- 갈림길- 헬기장- 팔각정- 갑장산- 백길바위- 석문- 용흥사- 연악산식당..... ,약5시간40분 산행,http://cfile252.uf.daum.net/original/21362A4B5275C1CC26DE9D,,○,,산술애,109,y,02
193,2015-03-01,백운산(882.5m),강원 정선,점재잠수교- 운치상회- 병매기고개- 백운산- 삼거리- 전망대- 추모비- 나륜재- 칠족령- 제장교..... ,약5시간20분 산행,http://db.kookje.co.kr/news2000/photo//mountain_map/20110610.22028200342a3.jpg,,○,,부중산,117,y,03
194,2015-03-08,삼성산(481m),경기 안양,삼성초교- 학우봉능선- 학우봉- 국기봉- 삼성산- 삼막사- 마애삼존불- 삼막사- 삼막사계곡- 경인교대..... (식사1:40 포함),약5시간40분 산행,http://cfile281.uf.daum.net/image/222F854553DC667D04EECF,,○,,,,y,03
195,2015-03-19,팔봉산(361.5m),충남 서산,어송리- 서태사- 8봉- 7봉- 6봉- 5봉- 4봉- 팔봉산 정상(3봉)- 2봉- 1봉- 거북샘- 어송임도- 어송리..... ,약5시간15분 산행,http://cfile202.uf.daum.net/original/2152D63453BFE3DC148FF0,,○,○,산술애,110,y,03
196,2015-04-11,모악산(793.5m),전북 완주,관광단지주차장- 선녀폭포- 대원사- 수왕사- 모악산 정상- 헬기장- 북강3층석탑- 심원암- 금산사- 주차장..... ,약4시간40분 산행,http://cfile248.uf.daum.net/original/994341355B2311393843CE,,○,,,,y,04
197,2015-04-17,화왕산(756.6m),경남 창녕,자하매표소- 1등산로- 팔각정- 배바위- 화왕산- 허준촬영장- 청간재- 관룡산- 병풍바위- 구룡산- 암봉- 관룡사- 옥천매표소..... ,약7시간 산행,http://cfile272.uf.daum.net/original/1828AC0B4A64E0FB1F8558,,○,○,산술애,111,y,04
198,2015-05-03,속리산(1058.4m),경북 상주,장각폭포- 장각동계곡- 헬기장- 천왕봉- 헬기장- 법주사갈림길- 상환석문- 세심정휴게소- 법주사- 주차장..... ,약6시간40분 산행,http://cfile258.uf.daum.net/original/2671B83B521F039017ED55,속리산 가는 날... 새벽에 일어나 주섬주섬 준비를 하는데 밖에 부슬부슬 비가 내린다....난감....<br>5년전에 갈때는 비가 주룩주룩 내리다가 산행 시작 할 때쯤 그쳤었다...<br>속세를 떠난 선계니까 속인들에겐 안보여 주려는가?... 별 수 없어 우산을 들고 집을 나선다....<br><br>최치원은 속리산을 노래한 시에서 道不遠人人遠道 山非離俗俗離山 라 했다.<br>**도는 사람을 멀리하지 않는데 사람은 도를 멀리 하고 산은 속세를 떠나지 않으나 속세는 산을 떠나는 구나**<br><br>속리산은 광명산 지명산 구봉산 미지산 형제산 소금강산 자하산의 8개 이름을 가지고 있으며...<br>속리산의 절경은 8봉 8대 8석문으로 대표된다.<br><br>8봉은 천왕봉 비로봉 길상봉 문수봉 보현봉 관음봉 묘봉과 수정봉 이고....<br>8대는 문장대 입석대 신선대 경업대 배석대 학소대 봉황대 산호대 이다.<br>그리고 8석문은 내석문 외석문 상환석문 상고석문 상고외석문 비로석문 금강석문 추래석문 등이다.,○,,부중산,119,y,05
199,2015-05-11,상황봉(644m),전남 완도,(첫째날) 청소년수련원->숙승봉->헬기장->업진봉->백운봉->하느재->상황봉->심봉->대구미.....<br>…....... (둘째날) 신지도의 상산 산행(40분)후 청해포구촬영장과 완도수목원을 관람 ,약5시간30분 산행,http://cfile272.uf.daum.net/original/113C700B4A741B6A2C8E2D,,○,,산술애,111A,y,05
200,2015-05-20,천주산(836m) 공덕산(913m),경북 문경,천주사- 천주산- 갈림길- 서낭당재- 공덕산- 헬기장- 대승재- 대승봉- 쌍연봉- 묘봉- 암릉- 묘적암입구- 주차장..... ,약6시간 산행,http://cfile295.uf.daum.net/original/240A6B48526A3AB91E5A8A,,○,,산술애,112,y,05
201,2015-06-07,도락산(964.4m),충북 단양,상선암주차장- 제봉- 신선봉- 도락산(정상)- 채운봉- 큰선바위- 상선암주차장..... ,약5시간 산행,http://cfile206.uf.daum.net/original/124031274BA79608345D2D,,○,,부중산,120,y,06
202,2015-06-21,설악 십이선녀탕,강원 인제,장수대- 대승폭포- 대승령- 복숭아탕- 십이선녀탕계곡- 남교리..... ,약7시간 산행,http://cfile245.uf.daum.net/original/274EC54D5572372101996B,,○,,,,y,06
203,2015-06-24,가리왕산(1561m),강원 정선,장구목이골입구(400m)- 임도- 주능삼거리- 가리왕산- 마항치삼거리- 어은동임도- 심마니교- 휴양림으로하산..... ,약6시간10분 산행,http://cfile273.uf.daum.net/original/17770A374FF2F5C31AA4E4,,○,,산술애,113,y,06
204,2015-07-05,북바위산(772.1m),충북 제천,물레방아휴게소- 북바위- 신선대- 북바위산- 사시리고개- 사시리계곡- 물레방아휴게소..... ,약5시간 산행,http://cfile233.uf.daum.net/original/134024345098B3582D4A9F,,○,,부중산,121,y,07
205,2015-08-02,소리산(480m),경기 양평,소리산유원지- 소리산- 바람굴- 출세봉- 수리바위- 소금강안내석- 주차장으로 하산..... ,약3시간 산행,http://cfile288.uf.daum.net/original/266E4B4255A0B46B146218,,○,,부중산,122,y,08
206,2015-08-07,소백산(1439m) 국망봉(1421m),충북 단양,천동리주차장- 다리안폭포- 천동계곡- 옹달샘- 천동삼거리- 비로봉- 국망봉갈림길- 국망봉- 상월봉- 늦은매기재- 벌바위골- 어의곡리..... ,약7시간50분 산행,http://cfile227.uf.daum.net/original/14571E1249A18387793AA2,,○,○,산술애,115,y,08
207,2015-08-15,관악산(629.9m),경기 과천,국사편찬위원회- 마당바위- 문원폭포- 장군바위능선- 577봉- 연주암- 관악사지- 사당능선- 사당역..... ,약7시간50분 산행,http://cfile300.uf.daum.net/original/255A803454D6E3B9361094,,○,,,,y,08
208,2015-08-23,취적봉(728.2m),강원 정선,덕우삼거리- 하돌목교- 사모바위- 취적봉- 행철봉- 강릉유씨묘- 덕산기계곡- 덕산3교- 덕산2교- 덕산1교- 덕우리..... ,약3시간40분 산행,http://cfile281.uf.daum.net/original/1951933F5031CFA90127B1,이곳에는 덕우팔경이 있다<br><br>◑ 낙모암은 덕우리1반 백평마을 삼합수 강변에 모자 모양의 기암절벽이며<br><br>◑ 제월대는 덕우리1반 백평 마을 강변의 U자형 깎아지른 암봉으로 그 사이에 달이 뜨면 이쪽저쪽 봉우리로 달이 건너다닌다.<br><br>◑ 구운병은 덕우리1반 대촌 마을 강변에 아홉 폭 병풍을 세워놓은 듯한 기암이고<br><br>◑ 옥순봉은 덕우리 대촌마을 강변에 상투를 틀어올린 듯한 석봉이다. 이 봉우리를 옛날 마고할멈이 신을 삼아 신었다는 전설이 있다.<br><br>◑ 반선정은 대촌 마을 강변의 경치를 즐기던 정자로 일제 때 일본헌병 이해남이 정자 터가 탐이 나 반선정을 헐고<br>....그 자리에 자기 조상의 묘를 이장하니 대촌 사람들은 그의 서슬에 눌려 이의를 제기하지 못하였다.<br>....그 후 마을에는 변괴가 일어났다. 마을 개들이 밤마다 반선정 터를 바라보며 짖어대고<br>....마을의 기와집 9동이 원인 모를 화재로 잿더미가 되었다. 이해남 일가도 패가망신 하였다고 한다.<br><br>◑ 운금장은 덕우리2반 유천 마을 남향에 솟은 산으로 구름이 피어오르는 모습이 황홀하다.<br><br>◑ 백오담은 덕우리 유천 마을 중앙의 연못이 있던 자리로  옛날 연못에 흰 까마귀가 서식하였다고 한다.<br>....어떤 욕심 많은 사람이 명당이라 탐욕하여 연못을 메우고 그 터에 집을 지은 후 가세가 기울었고 <br>....그 후 지금까지도 그 집으로 이사 가는 사람은 집안이 망조가 들어 폐가로 있다.<br><br>◑ 취적대는 덕우리 유천마을 강변에 있는 석벽이다.<br>....이 석벽 아래에서 연산군의 폐 세자가 귀양살이를 하며 피리를 불던 곳이라 취적봉이라 부르기도 한다.,○,,,,y,08
209,2015-09-06,구봉산(1002m),전북 진안,윗양명주차장- 1봉~8봉- 구봉산정상- 바랑재- 바랑골- 주차장..... ,약5시간10분 산행,http://cfile234.uf.daum.net/original/27121846539468C0099812,,○,,부중산,123,y,09
210,2015-09-11,백령도,인천 옹진,(첫째날) 용기포항- 사곶해변- 천안함위령탑- 중화동교회- 유람선관광(장촌포구- 두무진 왕복)- 용트림바위- 두무진.....<br>........................ (둘째날) 사자바위- 심청각- 콩돌해안- 녹색명소- 백령대교- 창바위- 용기포항- 인천항.....(선박이동 8시간. 유람선 1시간30분 포함) ,1박2일 약34시간 여행,http://cfile221.uf.daum.net/original/2422A84853FEC7A334FC97,,○,○,,,y,09
211,2015-09-16,백악산(857m),경북 상주,입석분교- 물안이골- 수안재- 삼거리- 대왕봉- 삼거리- 암봉- 백악산- 832봉- 헬기장- 강아지바위- 암봉- 옥양폭포- 주차장..... ,약7시간50분 산행,http://cfile268.uf.daum.net/original/2115714152250A29314D6D,,○,,산술애,116,y,09
212,2015-10-04,방태산(1443.7m),강원 인제,휴양림- 갈림길삼거리- 매봉령- 구룡덕봉- 방태산(주억봉)- 지당골- 이단폭포- 휴양림..... ,약6시간10분 산행,http://cfile227.uf.daum.net/original/126244404FC6A7A03B5185,,○,,부중산,124,y,10
213,2015-10-12,설악산(1708m),강원 인제,한계령휴게소- 한계령삼거리- 끝청봉- 중청대피소- 대청봉(정상)- 남설악탐방센터(오색)..... ,약7시간40분 산행,http://cfile235.uf.daum.net/original/1122CE114B589252215534,,○,○,산술애,117,y,10
214,2015-10-17,한라산(1950m),제주 서귀포,(첫째날) 성판악휴게소- 속밭쉼터- 사라오름입구- 진달래밭대피소- 한라산(백록담)- 사라오름- 성판악휴게소.....<br>........................ (둘째날) 올레길7코스 외돌개길- 석부작박물관- 올레길10코스 송악산- 동백수목원(카멜리아힐).... ,약7시간30분 산행,http://db.kookje.co.kr/news2000/photo/2010/1015/l20101015.22020201806i2.jpg,창단10주년기념특별산행 (1박2일),○,○,부중산,124A,y,10
215,2015-11-01,월출산(808.7m),전남 영암,천황사- 바람폭포- 구름다리- 사자봉- 천황봉- 바람재- 구정봉- 바람재- 삼거리- 경포대지원센터로 하산..... ,약5시간30분 산행,http://cfile233.uf.daum.net/original/116BC9494D0A047B0A7B8F,,○,,부중산,125,y,11
216,2015-11-06,달마산(489m),전남 해남,도솔봉주차장- 도솔암- 떡봉- 하숙골재- 대밭삼거리- 작은금샘삼거리- 문바위재- 달마산 정상(불썬봉)- 미황사..... ,약5시간 산행,http://cfile231.uf.daum.net/original/1139A4454EFA7EEE337C76,,○,,산술애,118,y,11
217,2015-11-22,북한산 상장능선(565m),경기 고양,솔고개- 1봉~9봉- 육모정고개- 우이동….. ,약7시간 산행,http://cfile230.uf.daum.net/original/2336C145521C1EC2261960,,○,,,,y,11
218,2015-12-06,감악산(675m),경기 파주,범륜사매표소- 합수곡- 540봉- 악귀봉- 장군봉- 임꺽정봉- 감악산정상- 까치봉- 샛골재- 묵밭- 범륜사- 매표소..... ,약4시간 산행,http://cfile207.uf.daum.net/original/1472C7234B8E20B9231965,,○,,부중산,126,y,12
219,2015-12-16,괘방산(339.2m),강원 강릉,안인진리주차장- 괘방산성- 삼우봉- 괘방산- 삼거리- 183고지- 정동진..... ,약5시간 산행,http://cfile229.uf.daum.net/original/1104873E50A03E5C24DCB4,,○,,산술애,119,y,12
